"","CondRules","ResRules","Support","Confidence","Lift"
"1","EVENT_CLOSE","EVENT_READ",98.84,99.25,1.004
"2","EVENT_READ","EVENT_CLOSE",98.84,99.95,1.004
"3","EVENT_OPEN","EVENT_READ",93.29,99.48,1.006
"4","EVENT_READ","EVENT_OPEN",93.29,94.33,1.006
"5","EVENT_LSEEK","EVENT_READ",93.22,99.97,1.011
"6","EVENT_READ","EVENT_LSEEK",93.22,94.27,1.011
"7","EVENT_EXIT","EVENT_READ",98.57,99.26,1.004
"8","EVENT_READ","EVENT_EXIT",98.57,99.68,1.004
"9","EVENT_FORK","EVENT_READ",98.52,98.96,1.001
"10","EVENT_READ","EVENT_FORK",98.52,99.62,1.001
"11","EVENT_OPEN","EVENT_CLOSE",93.77,100,1.004
"12","EVENT_CLOSE","EVENT_OPEN",93.77,94.15,1.004
"13","EVENT_LSEEK","EVENT_CLOSE",93.25,100,1.004
"14","EVENT_CLOSE","EVENT_LSEEK",93.25,93.64,1.004
"15","EVENT_EXIT","EVENT_CLOSE",99.22,99.91,1.003
"16","EVENT_CLOSE","EVENT_EXIT",99.22,99.63,1.003
"17","EVENT_FORK","EVENT_CLOSE",99.18,99.62,1
"18","EVENT_CLOSE","EVENT_FORK",99.18,99.59,1
"19","EVENT_LSEEK","EVENT_OPEN",93.24,99.99,1.066
"20","EVENT_OPEN","EVENT_LSEEK",93.24,99.44,1.066
"21","EVENT_EXIT","EVENT_OPEN",93.46,94.11,1.004
"22","EVENT_OPEN","EVENT_EXIT",93.46,99.67,1.004
"23","EVENT_FORK","EVENT_OPEN",93.4,93.83,1.001
"24","EVENT_OPEN","EVENT_FORK",93.4,99.61,1.001
"25","EVENT_EXIT","EVENT_LSEEK",92.99,93.64,1.004
"26","EVENT_LSEEK","EVENT_EXIT",92.99,99.72,1.004
"27","EVENT_FORK","EVENT_LSEEK",92.93,93.35,1.001
"28","EVENT_LSEEK","EVENT_FORK",92.93,99.66,1.001
"29","EVENT_FORK","EVENT_EXIT",98.96,99.4,1.001
"30","EVENT_EXIT","EVENT_FORK",98.96,99.65,1.001
"31","EVENT_CLOSE,EVENT_OPEN","EVENT_READ",93.28,99.48,1.006
"32","EVENT_READ,EVENT_OPEN","EVENT_CLOSE",93.28,100,1.004
"33","EVENT_READ,EVENT_CLOSE","EVENT_OPEN",93.28,94.38,1.006
"34","EVENT_OPEN","EVENT_READ,EVENT_CLOSE",93.28,99.48,1.006
"35","EVENT_CLOSE","EVENT_READ,EVENT_OPEN",93.28,93.67,1.004
"36","EVENT_READ","EVENT_CLOSE,EVENT_OPEN",93.28,94.33,1.006
"37","EVENT_CLOSE,EVENT_LSEEK","EVENT_READ",93.22,99.97,1.011
"38","EVENT_READ,EVENT_LSEEK","EVENT_CLOSE",93.22,100,1.004
"39","EVENT_READ,EVENT_CLOSE","EVENT_LSEEK",93.22,94.32,1.011
"40","EVENT_LSEEK","EVENT_READ,EVENT_CLOSE",93.22,99.97,1.011
"41","EVENT_CLOSE","EVENT_READ,EVENT_LSEEK",93.22,93.61,1.004
"42","EVENT_READ","EVENT_CLOSE,EVENT_LSEEK",93.22,94.27,1.011
"43","EVENT_CLOSE,EVENT_EXIT","EVENT_READ",98.55,99.33,1.004
"44","EVENT_READ,EVENT_EXIT","EVENT_CLOSE",98.55,99.98,1.004
"45","EVENT_READ,EVENT_CLOSE","EVENT_EXIT",98.55,99.71,1.004
"46","EVENT_EXIT","EVENT_READ,EVENT_CLOSE",98.55,99.24,1.004
"47","EVENT_CLOSE","EVENT_READ,EVENT_EXIT",98.55,98.96,1.004
"48","EVENT_READ","EVENT_CLOSE,EVENT_EXIT",98.55,99.66,1.004
"49","EVENT_CLOSE,EVENT_FORK","EVENT_READ",98.48,99.29,1.004
"50","EVENT_READ,EVENT_FORK","EVENT_CLOSE",98.48,99.96,1.004
"51","EVENT_READ,EVENT_CLOSE","EVENT_FORK",98.48,99.63,1.001
"52","EVENT_FORK","EVENT_READ,EVENT_CLOSE",98.48,98.92,1.001
"53","EVENT_CLOSE","EVENT_READ,EVENT_FORK",98.48,98.89,1.004
"54","EVENT_READ","EVENT_CLOSE,EVENT_FORK",98.48,99.58,1.004
"55","EVENT_OPEN,EVENT_LSEEK","EVENT_READ",93.21,99.97,1.011
"56","EVENT_READ,EVENT_LSEEK","EVENT_OPEN",93.21,99.99,1.066
"57","EVENT_READ,EVENT_OPEN","EVENT_LSEEK",93.21,99.92,1.071
"58","EVENT_LSEEK","EVENT_READ,EVENT_OPEN",93.21,99.96,1.071
"59","EVENT_OPEN","EVENT_READ,EVENT_LSEEK",93.21,99.41,1.066
"60","EVENT_READ","EVENT_OPEN,EVENT_LSEEK",93.21,94.26,1.011
"61","EVENT_OPEN,EVENT_EXIT","EVENT_READ",93.03,99.54,1.007
"62","EVENT_READ,EVENT_EXIT","EVENT_OPEN",93.03,94.38,1.007
"63","EVENT_READ,EVENT_OPEN","EVENT_EXIT",93.03,99.73,1.004
"64","EVENT_EXIT","EVENT_READ,EVENT_OPEN",93.03,93.68,1.004
"65","EVENT_OPEN","EVENT_READ,EVENT_EXIT",93.03,99.22,1.007
"66","EVENT_READ","EVENT_OPEN,EVENT_EXIT",93.03,94.08,1.007
"67","EVENT_OPEN,EVENT_FORK","EVENT_READ",92.94,99.51,1.006
"68","EVENT_READ,EVENT_FORK","EVENT_OPEN",92.94,94.34,1.006
"69","EVENT_READ,EVENT_OPEN","EVENT_FORK",92.94,99.63,1.001
"70","EVENT_FORK","EVENT_READ,EVENT_OPEN",92.94,93.36,1.001
"71","EVENT_OPEN","EVENT_READ,EVENT_FORK",92.94,99.12,1.006
"72","EVENT_READ","EVENT_OPEN,EVENT_FORK",92.94,93.99,1.006
"73","EVENT_LSEEK,EVENT_EXIT","EVENT_READ",92.99,100,1.011
"74","EVENT_READ,EVENT_EXIT","EVENT_LSEEK",92.99,94.34,1.012
"75","EVENT_READ,EVENT_LSEEK","EVENT_EXIT",92.99,99.75,1.004
"76","EVENT_EXIT","EVENT_READ,EVENT_LSEEK",92.99,93.64,1.004
"77","EVENT_LSEEK","EVENT_READ,EVENT_EXIT",92.99,99.72,1.012
"78","EVENT_READ","EVENT_LSEEK,EVENT_EXIT",92.99,94.04,1.011
"79","EVENT_LSEEK,EVENT_FORK","EVENT_READ",92.91,99.97,1.011
"80","EVENT_READ,EVENT_FORK","EVENT_LSEEK",92.91,94.3,1.011
"81","EVENT_READ,EVENT_LSEEK","EVENT_FORK",92.91,99.66,1.001
"82","EVENT_FORK","EVENT_READ,EVENT_LSEEK",92.91,93.32,1.001
"83","EVENT_LSEEK","EVENT_READ,EVENT_FORK",92.91,99.63,1.011
"84","EVENT_READ","EVENT_LSEEK,EVENT_FORK",92.91,93.95,1.011
"85","EVENT_EXIT,EVENT_FORK","EVENT_READ",98.28,99.31,1.004
"86","EVENT_READ,EVENT_FORK","EVENT_EXIT",98.28,99.75,1.005
"87","EVENT_READ,EVENT_EXIT","EVENT_FORK",98.28,99.7,1.002
"88","EVENT_FORK","EVENT_READ,EVENT_EXIT",98.28,98.72,1.002
"89","EVENT_EXIT","EVENT_READ,EVENT_FORK",98.28,98.96,1.005
"90","EVENT_READ","EVENT_EXIT,EVENT_FORK",98.28,99.38,1.004
"91","EVENT_OPEN,EVENT_LSEEK","EVENT_CLOSE",93.24,100,1.004
"92","EVENT_CLOSE,EVENT_LSEEK","EVENT_OPEN",93.24,99.99,1.066
"93","EVENT_CLOSE,EVENT_OPEN","EVENT_LSEEK",93.24,99.44,1.066
"94","EVENT_LSEEK","EVENT_CLOSE,EVENT_OPEN",93.24,99.98,1.066
"95","EVENT_OPEN","EVENT_CLOSE,EVENT_LSEEK",93.24,99.43,1.066
"96","EVENT_CLOSE","EVENT_OPEN,EVENT_LSEEK",93.24,93.62,1.004
"97","EVENT_OPEN,EVENT_EXIT","EVENT_CLOSE",93.46,100,1.004
"98","EVENT_CLOSE,EVENT_EXIT","EVENT_OPEN",93.46,94.19,1.005
"99","EVENT_CLOSE,EVENT_OPEN","EVENT_EXIT",93.46,99.67,1.004
"100","EVENT_EXIT","EVENT_CLOSE,EVENT_OPEN",93.46,94.11,1.004
"101","EVENT_OPEN","EVENT_CLOSE,EVENT_EXIT",93.46,99.67,1.005
"102","EVENT_CLOSE","EVENT_OPEN,EVENT_EXIT",93.46,93.84,1.004
"103","EVENT_OPEN,EVENT_FORK","EVENT_CLOSE",93.4,100,1.004
"104","EVENT_CLOSE,EVENT_FORK","EVENT_OPEN",93.4,94.18,1.004
"105","EVENT_CLOSE,EVENT_OPEN","EVENT_FORK",93.4,99.61,1.001
"106","EVENT_FORK","EVENT_CLOSE,EVENT_OPEN",93.4,93.82,1.001
"107","EVENT_OPEN","EVENT_CLOSE,EVENT_FORK",93.4,99.61,1.004
"108","EVENT_CLOSE","EVENT_OPEN,EVENT_FORK",93.4,93.79,1.004
"109","EVENT_LSEEK,EVENT_EXIT","EVENT_CLOSE",92.99,100,1.004
"110","EVENT_CLOSE,EVENT_EXIT","EVENT_LSEEK",92.99,93.72,1.005
"111","EVENT_CLOSE,EVENT_LSEEK","EVENT_EXIT",92.99,99.72,1.004
"112","EVENT_EXIT","EVENT_CLOSE,EVENT_LSEEK",92.99,93.64,1.004
"113","EVENT_LSEEK","EVENT_CLOSE,EVENT_EXIT",92.99,99.72,1.005
"114","EVENT_CLOSE","EVENT_LSEEK,EVENT_EXIT",92.99,93.37,1.004
"115","EVENT_LSEEK,EVENT_FORK","EVENT_CLOSE",92.93,100,1.004
"116","EVENT_CLOSE,EVENT_FORK","EVENT_LSEEK",92.93,93.7,1.005
"117","EVENT_CLOSE,EVENT_LSEEK","EVENT_FORK",92.93,99.66,1.001
"118","EVENT_FORK","EVENT_CLOSE,EVENT_LSEEK",92.93,93.35,1.001
"119","EVENT_LSEEK","EVENT_CLOSE,EVENT_FORK",92.93,99.65,1.005
"120","EVENT_CLOSE","EVENT_LSEEK,EVENT_FORK",92.93,93.32,1.004
"121","EVENT_EXIT,EVENT_FORK","EVENT_CLOSE",98.89,99.93,1.003
"122","EVENT_CLOSE,EVENT_FORK","EVENT_EXIT",98.89,99.71,1.004
"123","EVENT_CLOSE,EVENT_EXIT","EVENT_FORK",98.89,99.67,1.001
"124","EVENT_FORK","EVENT_CLOSE,EVENT_EXIT",98.89,99.34,1.001
"125","EVENT_EXIT","EVENT_CLOSE,EVENT_FORK",98.89,99.58,1.004
"126","EVENT_CLOSE","EVENT_EXIT,EVENT_FORK",98.89,99.3,1.003
"127","EVENT_LSEEK,EVENT_EXIT","EVENT_OPEN",92.99,100,1.066
"128","EVENT_OPEN,EVENT_EXIT","EVENT_LSEEK",92.99,99.5,1.067
"129","EVENT_OPEN,EVENT_LSEEK","EVENT_EXIT",92.99,99.73,1.004
"130","EVENT_EXIT","EVENT_OPEN,EVENT_LSEEK",92.99,93.64,1.004
"131","EVENT_LSEEK","EVENT_OPEN,EVENT_EXIT",92.99,99.72,1.067
"132","EVENT_OPEN","EVENT_LSEEK,EVENT_EXIT",92.99,99.17,1.066
"133","EVENT_LSEEK,EVENT_FORK","EVENT_OPEN",92.93,100,1.066
"134","EVENT_OPEN,EVENT_FORK","EVENT_LSEEK",92.93,99.5,1.067
"135","EVENT_OPEN,EVENT_LSEEK","EVENT_FORK",92.93,99.67,1.001
"136","EVENT_FORK","EVENT_OPEN,EVENT_LSEEK",92.93,93.35,1.001
"137","EVENT_LSEEK","EVENT_OPEN,EVENT_FORK",92.93,99.66,1.067
"138","EVENT_OPEN","EVENT_LSEEK,EVENT_FORK",92.93,99.11,1.066
"139","EVENT_EXIT,EVENT_FORK","EVENT_OPEN",93.16,94.14,1.004
"140","EVENT_OPEN,EVENT_FORK","EVENT_EXIT",93.16,99.74,1.004
"141","EVENT_OPEN,EVENT_EXIT","EVENT_FORK",93.16,99.68,1.001
"142","EVENT_FORK","EVENT_OPEN,EVENT_EXIT",93.16,93.58,1.001
"143","EVENT_EXIT","EVENT_OPEN,EVENT_FORK",93.16,93.81,1.004
"144","EVENT_OPEN","EVENT_EXIT,EVENT_FORK",93.16,99.35,1.004
"145","EVENT_EXIT,EVENT_FORK","EVENT_LSEEK",92.72,93.7,1.005
"146","EVENT_LSEEK,EVENT_FORK","EVENT_EXIT",92.72,99.77,1.005
"147","EVENT_LSEEK,EVENT_EXIT","EVENT_FORK",92.72,99.71,1.002
"148","EVENT_FORK","EVENT_LSEEK,EVENT_EXIT",92.72,93.14,1.002
"149","EVENT_EXIT","EVENT_LSEEK,EVENT_FORK",92.72,93.37,1.005
"150","EVENT_LSEEK","EVENT_EXIT,EVENT_FORK",92.72,99.43,1.005
"151","EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK","EVENT_READ",93.21,99.97,1.011
"152","EVENT_READ,EVENT_OPEN,EVENT_LSEEK","EVENT_CLOSE",93.21,100,1.004
"153","EVENT_READ,EVENT_CLOSE,EVENT_LSEEK","EVENT_OPEN",93.21,99.99,1.066
"154","EVENT_READ,EVENT_CLOSE,EVENT_OPEN","EVENT_LSEEK",93.21,99.92,1.071
"155","EVENT_OPEN,EVENT_LSEEK","EVENT_READ,EVENT_CLOSE",93.21,99.97,1.011
"156","EVENT_CLOSE,EVENT_LSEEK","EVENT_READ,EVENT_OPEN",93.21,99.96,1.071
"157","EVENT_CLOSE,EVENT_OPEN","EVENT_READ,EVENT_LSEEK",93.21,99.4,1.066
"158","EVENT_READ,EVENT_LSEEK","EVENT_CLOSE,EVENT_OPEN",93.21,99.98,1.066
"159","EVENT_READ,EVENT_OPEN","EVENT_CLOSE,EVENT_LSEEK",93.21,99.92,1.071
"160","EVENT_READ,EVENT_CLOSE","EVENT_OPEN,EVENT_LSEEK",93.21,94.3,1.011
"161","EVENT_LSEEK","EVENT_READ,EVENT_CLOSE,EVENT_OPEN",93.21,99.95,1.071
"162","EVENT_OPEN","EVENT_READ,EVENT_CLOSE,EVENT_LSEEK",93.21,99.4,1.066
"163","EVENT_CLOSE","EVENT_READ,EVENT_OPEN,EVENT_LSEEK",93.21,93.59,1.004
"164","EVENT_READ","EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK",93.21,94.25,1.011
"165","EVENT_CLOSE,EVENT_OPEN,EVENT_EXIT","EVENT_READ",93.03,99.54,1.007
"166","EVENT_READ,EVENT_OPEN,EVENT_EXIT","EVENT_CLOSE",93.03,100,1.004
"167","EVENT_READ,EVENT_CLOSE,EVENT_EXIT","EVENT_OPEN",93.03,94.4,1.007
"168","EVENT_READ,EVENT_CLOSE,EVENT_OPEN","EVENT_EXIT",93.03,99.73,1.004
"169","EVENT_OPEN,EVENT_EXIT","EVENT_READ,EVENT_CLOSE",93.03,99.54,1.007
"170","EVENT_CLOSE,EVENT_EXIT","EVENT_READ,EVENT_OPEN",93.03,93.77,1.005
"171","EVENT_CLOSE,EVENT_OPEN","EVENT_READ,EVENT_EXIT",93.03,99.22,1.007
"172","EVENT_READ,EVENT_EXIT","EVENT_CLOSE,EVENT_OPEN",93.03,94.38,1.007
"173","EVENT_READ,EVENT_OPEN","EVENT_CLOSE,EVENT_EXIT",93.03,99.73,1.005
"174","EVENT_READ,EVENT_CLOSE","EVENT_OPEN,EVENT_EXIT",93.03,94.12,1.007
"175","EVENT_EXIT","EVENT_READ,EVENT_CLOSE,EVENT_OPEN",93.03,93.68,1.004
"176","EVENT_OPEN","EVENT_READ,EVENT_CLOSE,EVENT_EXIT",93.03,99.21,1.007
"177","EVENT_CLOSE","EVENT_READ,EVENT_OPEN,EVENT_EXIT",93.03,93.42,1.004
"178","EVENT_READ","EVENT_CLOSE,EVENT_OPEN,EVENT_EXIT",93.03,94.07,1.007
"179","EVENT_CLOSE,EVENT_OPEN,EVENT_FORK","EVENT_READ",92.94,99.51,1.006
"180","EVENT_READ,EVENT_OPEN,EVENT_FORK","EVENT_CLOSE",92.94,100,1.004
"181","EVENT_READ,EVENT_CLOSE,EVENT_FORK","EVENT_OPEN",92.94,94.38,1.006
"182","EVENT_READ,EVENT_CLOSE,EVENT_OPEN","EVENT_FORK",92.94,99.63,1.001
"183","EVENT_OPEN,EVENT_FORK","EVENT_READ,EVENT_CLOSE",92.94,99.5,1.007
"184","EVENT_CLOSE,EVENT_FORK","EVENT_READ,EVENT_OPEN",92.94,93.71,1.005
"185","EVENT_CLOSE,EVENT_OPEN","EVENT_READ,EVENT_FORK",92.94,99.12,1.006
"186","EVENT_READ,EVENT_FORK","EVENT_CLOSE,EVENT_OPEN",92.94,94.34,1.006
"187","EVENT_READ,EVENT_OPEN","EVENT_CLOSE,EVENT_FORK",92.94,99.63,1.005
"188","EVENT_READ,EVENT_CLOSE","EVENT_OPEN,EVENT_FORK",92.94,94.03,1.007
"189","EVENT_FORK","EVENT_READ,EVENT_CLOSE,EVENT_OPEN",92.94,93.36,1.001
"190","EVENT_OPEN","EVENT_READ,EVENT_CLOSE,EVENT_FORK",92.94,99.12,1.006
"191","EVENT_CLOSE","EVENT_READ,EVENT_OPEN,EVENT_FORK",92.94,93.33,1.004
"192","EVENT_READ","EVENT_CLOSE,EVENT_OPEN,EVENT_FORK",92.94,93.98,1.006
"193","EVENT_CLOSE,EVENT_LSEEK,EVENT_EXIT","EVENT_READ",92.99,100,1.011
"194","EVENT_READ,EVENT_LSEEK,EVENT_EXIT","EVENT_CLOSE",92.99,100,1.004
"195","EVENT_READ,EVENT_CLOSE,EVENT_EXIT","EVENT_LSEEK",92.99,94.36,1.012
"196","EVENT_READ,EVENT_CLOSE,EVENT_LSEEK","EVENT_EXIT",92.99,99.75,1.004
"197","EVENT_LSEEK,EVENT_EXIT","EVENT_READ,EVENT_CLOSE",92.99,100,1.012
"198","EVENT_CLOSE,EVENT_EXIT","EVENT_READ,EVENT_LSEEK",92.99,93.72,1.005
"199","EVENT_CLOSE,EVENT_LSEEK","EVENT_READ,EVENT_EXIT",92.99,99.72,1.012
"200","EVENT_READ,EVENT_EXIT","EVENT_CLOSE,EVENT_LSEEK",92.99,94.34,1.012
"201","EVENT_READ,EVENT_LSEEK","EVENT_CLOSE,EVENT_EXIT",92.99,99.75,1.005
"202","EVENT_READ,EVENT_CLOSE","EVENT_LSEEK,EVENT_EXIT",92.99,94.08,1.012
"203","EVENT_EXIT","EVENT_READ,EVENT_CLOSE,EVENT_LSEEK",92.99,93.64,1.004
"204","EVENT_LSEEK","EVENT_READ,EVENT_CLOSE,EVENT_EXIT",92.99,99.72,1.012
"205","EVENT_CLOSE","EVENT_READ,EVENT_LSEEK,EVENT_EXIT",92.99,93.37,1.004
"206","EVENT_READ","EVENT_CLOSE,EVENT_LSEEK,EVENT_EXIT",92.99,94.03,1.011
"207","EVENT_CLOSE,EVENT_LSEEK,EVENT_FORK","EVENT_READ",92.9,99.97,1.011
"208","EVENT_READ,EVENT_LSEEK,EVENT_FORK","EVENT_CLOSE",92.9,100,1.004
"209","EVENT_READ,EVENT_CLOSE,EVENT_FORK","EVENT_LSEEK",92.9,94.34,1.012
"210","EVENT_READ,EVENT_CLOSE,EVENT_LSEEK","EVENT_FORK",92.9,99.66,1.001
"211","EVENT_LSEEK,EVENT_FORK","EVENT_READ,EVENT_CLOSE",92.9,99.97,1.011
"212","EVENT_CLOSE,EVENT_FORK","EVENT_READ,EVENT_LSEEK",92.9,93.67,1.005
"213","EVENT_CLOSE,EVENT_LSEEK","EVENT_READ,EVENT_FORK",92.9,99.63,1.011
"214","EVENT_READ,EVENT_FORK","EVENT_CLOSE,EVENT_LSEEK",92.9,94.3,1.011
"215","EVENT_READ,EVENT_LSEEK","EVENT_CLOSE,EVENT_FORK",92.9,99.65,1.005
"216","EVENT_READ,EVENT_CLOSE","EVENT_LSEEK,EVENT_FORK",92.9,93.99,1.011
"217","EVENT_FORK","EVENT_READ,EVENT_CLOSE,EVENT_LSEEK",92.9,93.32,1.001
"218","EVENT_LSEEK","EVENT_READ,EVENT_CLOSE,EVENT_FORK",92.9,99.62,1.012
"219","EVENT_CLOSE","EVENT_READ,EVENT_LSEEK,EVENT_FORK",92.9,93.29,1.004
"220","EVENT_READ","EVENT_CLOSE,EVENT_LSEEK,EVENT_FORK",92.9,93.94,1.011
"221","EVENT_CLOSE,EVENT_EXIT,EVENT_FORK","EVENT_READ",98.26,99.36,1.005
"222","EVENT_READ,EVENT_EXIT,EVENT_FORK","EVENT_CLOSE",98.26,99.98,1.004
"223","EVENT_READ,EVENT_CLOSE,EVENT_FORK","EVENT_EXIT",98.26,99.78,1.005
"224","EVENT_READ,EVENT_CLOSE,EVENT_EXIT","EVENT_FORK",98.26,99.7,1.002
"225","EVENT_EXIT,EVENT_FORK","EVENT_READ,EVENT_CLOSE",98.26,99.29,1.005
"226","EVENT_CLOSE,EVENT_FORK","EVENT_READ,EVENT_EXIT",98.26,99.07,1.005
"227","EVENT_CLOSE,EVENT_EXIT","EVENT_READ,EVENT_FORK",98.26,99.03,1.005
"228","EVENT_READ,EVENT_FORK","EVENT_CLOSE,EVENT_EXIT",98.26,99.73,1.005
"229","EVENT_READ,EVENT_EXIT","EVENT_CLOSE,EVENT_FORK",98.26,99.68,1.005
"230","EVENT_READ,EVENT_CLOSE","EVENT_EXIT,EVENT_FORK",98.26,99.41,1.005
"231","EVENT_FORK","EVENT_READ,EVENT_CLOSE,EVENT_EXIT",98.26,98.7,1.002
"232","EVENT_EXIT","EVENT_READ,EVENT_CLOSE,EVENT_FORK",98.26,98.94,1.005
"233","EVENT_CLOSE","EVENT_READ,EVENT_EXIT,EVENT_FORK",98.26,98.67,1.004
"234","EVENT_READ","EVENT_CLOSE,EVENT_EXIT,EVENT_FORK",98.26,99.36,1.005
"235","EVENT_OPEN,EVENT_LSEEK,EVENT_EXIT","EVENT_READ",92.99,100,1.011
